"","source","target","value","ind"
"1","Asesinatos consumados","Andaluca",0.86,0
"2","Asesinatos consumados","Aragn",0.69,0
"3","Asesinatos consumados","Principado de Asturias",0.68,0
"4","Asesinatos consumados","Islas Baleares",0.71,0
"5","Asesinatos consumados","Islas Canarias",1.13,0
"6","Asesinatos consumados","Cantabria",0.34,0
"7","Asesinatos consumados","Castilla y Len",0.46,0
"8","Asesinatos consumados","Castilla-La Mancha",0.39,0
"9","Asesinatos consumados","Catalua",0.59,0
"10","Asesinatos consumados","Comunidad Valenciana",0.5,0
"11","Asesinatos consumados","Extremadura",0.37,0
"12","Asesinatos consumados","Galicia",0.3,0
"13","Asesinatos consumados","Comunidad de Madrid",0.55,0
"14","Asesinatos consumados","Regin de Murcia",0.74,0
"15","Asesinatos consumados","Comunidad Foral de Navarra",1.7,0
"16","Asesinatos consumados","Pas Vasco",0.27,0
"17","Asesinatos consumados","La Rioja",0.32,0
"18","Asesinatos consumados","Ceuta",1.17,0
"19","Asesinatos consumados","Melilla",0,0
"20","Asesinatos en grado tentativa","Andaluca",2.27,0
"21","Asesinatos en grado tentativa","Aragn",0.61,0
"22","Asesinatos en grado tentativa","Principado de Asturias",1.07,0
"23","Asesinatos en grado tentativa","Islas Baleares",3.19,0
"24","Asesinatos en grado tentativa","Islas Canarias",1.93,0
"25","Asesinatos en grado tentativa","Cantabria",0.52,0
"26","Asesinatos en grado tentativa","Castilla y Len",0.95,0
"27","Asesinatos en grado tentativa","Castilla-La Mancha",1.43,0
"28","Asesinatos en grado tentativa","Catalua",2.21,0
"29","Asesinatos en grado tentativa","Comunidad Valenciana",1.87,0
"30","Asesinatos en grado tentativa","Extremadura",1.21,0
"31","Asesinatos en grado tentativa","Galicia",0.93,0
"32","Asesinatos en grado tentativa","Comunidad de Madrid",1.19,0
"33","Asesinatos en grado tentativa","Regin de Murcia",1.69,0
"34","Asesinatos en grado tentativa","Comunidad Foral de Navarra",2.16,0
"35","Asesinatos en grado tentativa","Pas Vasco",1.68,0
"36","Asesinatos en grado tentativa","La Rioja",0.63,0
"37","Asesinatos en grado tentativa","Ceuta",1.17,0
"38","Asesinatos en grado tentativa","Melilla",1.16,0
"39","Delitos de lesiones","Andaluca",34.79,0
"40","Delitos de lesiones","Aragn",37.44,0
"41","Delitos de lesiones","Principado de Asturias",36.08,0
"42","Delitos de lesiones","Islas Baleares",70.95,0
"43","Delitos de lesiones","Islas Canarias",49.91,0
"44","Delitos de lesiones","Cantabria",47.4,0
"45","Delitos de lesiones","Castilla y Len",29.84,0
"46","Delitos de lesiones","Castilla-La Mancha",28.72,0
"47","Delitos de lesiones","Catalua",42.43,0
"48","Delitos de lesiones","Comunidad Valenciana",39.61,0
"49","Delitos de lesiones","Extremadura",32.44,0
"50","Delitos de lesiones","Galicia",34.87,0
"51","Delitos de lesiones","Comunidad de Madrid",32.94,0
"52","Delitos de lesiones","Regin de Murcia",41.93,0
"53","Delitos de lesiones","Comunidad Foral de Navarra",58.37,0
"54","Delitos de lesiones","Pas Vasco",47.79,0
"55","Delitos de lesiones","La Rioja",45.3,0
"56","Delitos de lesiones","Ceuta",59.9,0
"57","Delitos de lesiones","Melilla",163.22,0
"58","Secuestro","Andaluca",0.31,0
"59","Secuestro","Aragn",0,0
"60","Secuestro","Principado de Asturias",0.29,0
"61","Secuestro","Islas Baleares",0.09,0
"62","Secuestro","Islas Canarias",0.09,0
"63","Secuestro","Cantabria",0,0
"64","Secuestro","Castilla y Len",0.08,0
"65","Secuestro","Castilla-La Mancha",0.25,0
"66","Secuestro","Catalua",0.07,0
"67","Secuestro","Comunidad Valenciana",0.12,0
"68","Secuestro","Extremadura",0,0
"69","Secuestro","Galicia",0.07,0
"70","Secuestro","Comunidad de Madrid",0.18,0
"71","Secuestro","Regin de Murcia",0.2,0
"72","Secuestro","Comunidad Foral de Navarra",0.46,0
"73","Secuestro","Pas Vasco",0.23,0
"74","Secuestro","La Rioja",0,0
"75","Secuestro","Ceuta",0,0
"76","Secuestro","Melilla",0,0
"77","Delitos contra la libertad e indemnidad
                    sexual","Andaluca",28,0
"78","Delitos contra la libertad e indemnidad
                    sexual","Aragn",26.29,0
"79","Delitos contra la libertad e indemnidad
                    sexual","Principado de Asturias",20.13,0
"80","Delitos contra la libertad e indemnidad
                    sexual","Islas Baleares",51.73,0
"81","Delitos contra la libertad e indemnidad
                    sexual","Islas Canarias",35.3,0
"82","Delitos contra la libertad e indemnidad
                    sexual","Cantabria",17.58,0
"83","Delitos contra la libertad e indemnidad
                    sexual","Castilla y Len",18.39,0
"84","Delitos contra la libertad e indemnidad
                    sexual","Castilla-La Mancha",24.13,0
"85","Delitos contra la libertad e indemnidad
                    sexual","Catalua",34.18,0
"86","Delitos contra la libertad e indemnidad
                    sexual","Comunidad Valenciana",31.91,0
"87","Delitos contra la libertad e indemnidad
                    sexual","Extremadura",19.95,0
"88","Delitos contra la libertad e indemnidad
                    sexual","Galicia",19.99,0
"89","Delitos contra la libertad e indemnidad
                    sexual","Comunidad de Madrid",30.66,0
"90","Delitos contra la libertad e indemnidad
                    sexual","Regin de Murcia",32.4,0
"91","Delitos contra la libertad e indemnidad
                    sexual","Comunidad Foral de Navarra",41.85,0
"92","Delitos contra la libertad e indemnidad
                    sexual","Pas Vasco",29.97,0
"93","Delitos contra la libertad e indemnidad
                    sexual","La Rioja",19.64,0
"94","Delitos contra la libertad e indemnidad
                    sexual","Ceuta",58.72,0
"95","Delitos contra la libertad e indemnidad
                    sexual","Melilla",31.26,0
"96","Agresion sexual con penetracin","Andaluca",2.4,0
"97","Agresion sexual con penetracin","Aragn",2.52,0
"98","Agresion sexual con penetracin","Principado de Asturias",1.65,0
"99","Agresion sexual con penetracin","Islas Baleares",6.47,0
"100","Agresion sexual con penetracin","Islas Canarias",4.14,0
"101","Agresion sexual con penetracin","Cantabria",1.38,0
"102","Agresion sexual con penetracin","Castilla y Len",2.16,0
"103","Agresion sexual con penetracin","Castilla-La Mancha",2.57,0
"104","Agresion sexual con penetracin","Catalua",6.16,0
"105","Agresion sexual con penetracin","Comunidad Valenciana",3.38,0
"106","Agresion sexual con penetracin","Extremadura",1.96,0
"107","Agresion sexual con penetracin","Galicia",2.07,0
"108","Agresion sexual con penetracin","Comunidad de Madrid",3.83,0
"109","Agresion sexual con penetracin","Regin de Murcia",3.11,0
"110","Agresion sexual con penetracin","Comunidad Foral de Navarra",5.56,0
"111","Agresion sexual con penetracin","Pas Vasco",5.05,0
"112","Agresion sexual con penetracin","La Rioja",2.22,0
"113","Agresion sexual con penetracin","Ceuta",5.87,0
"114","Agresion sexual con penetracin","Melilla",2.32,0
"115","Resto de delitos contra la libertad","Andaluca",25.61,0
"116","Resto de delitos contra la libertad","Aragn",23.76,0
"117","Resto de delitos contra la libertad","Principado de Asturias",18.48,0
"118","Resto de delitos contra la libertad","Islas Baleares",45.26,0
"119","Resto de delitos contra la libertad","Islas Canarias",31.16,0
"120","Resto de delitos contra la libertad","Cantabria",16.2,0
"121","Resto de delitos contra la libertad","Castilla y Len",16.23,0
"122","Resto de delitos contra la libertad","Castilla-La Mancha",21.56,0
"123","Resto de delitos contra la libertad","Catalua",28.03,0
"124","Resto de delitos contra la libertad","Comunidad Valenciana",28.53,0
"125","Resto de delitos contra la libertad","Extremadura",17.99,0
"126","Resto de delitos contra la libertad","Galicia",17.91,0
"127","Resto de delitos contra la libertad","Comunidad de Madrid",26.83,0
"128","Resto de delitos contra la libertad","Regin de Murcia",29.29,0
"129","Resto de delitos contra la libertad","Comunidad Foral de Navarra",36.29,0
"130","Resto de delitos contra la libertad","Pas Vasco",24.92,0
"131","Resto de delitos contra la libertad","La Rioja",17.42,0
"132","Resto de delitos contra la libertad","Ceuta",52.85,0
"133","Resto de delitos contra la libertad","Melilla",28.94,0
"134","Robos con violencia e intimidacin","Andaluca",85.31,0
"135","Robos con violencia e intimidacin","Aragn",71.06,0
"136","Robos con violencia e intimidacin","Principado de Asturias",34.62,0
"137","Robos con violencia e intimidacin","Islas Baleares",109.4,0
"138","Robos con violencia e intimidacin","Islas Canarias",70.26,0
"139","Robos con violencia e intimidacin","Cantabria",31.02,0
"140","Robos con violencia e intimidacin","Castilla y Len",29.47,0
"141","Robos con violencia e intimidacin","Castilla-La Mancha",48.01,0
"142","Robos con violencia e intimidacin","Catalua",296.13,0
"143","Robos con violencia e intimidacin","Comunidad Valenciana",103.17,0
"144","Robos con violencia e intimidacin","Extremadura",23.49,0
"145","Robos con violencia e intimidacin","Galicia",35.42,0
"146","Robos con violencia e intimidacin","Comunidad de Madrid",220.32,0
"147","Robos con violencia e intimidacin","Regin de Murcia",97.73,0
"148","Robos con violencia e intimidacin","Comunidad Foral de Navarra",39.38,0
"149","Robos con violencia e intimidacin","Pas Vasco",81.44,0
"150","Robos con violencia e intimidacin","La Rioja",24.71,0
"151","Robos con violencia e intimidacin","Ceuta",176.17,0
"152","Robos con violencia e intimidacin","Melilla",385.49,0
"153","Robos con fuerza","Andaluca",274.7,0
"154","Robos con fuerza","Aragn",190.87,0
"155","Robos con fuerza","Principado de Asturias",144.71,0
"156","Robos con fuerza","Islas Baleares",361.41,0
"157","Robos con fuerza","Islas Canarias",235.56,0
"158","Robos con fuerza","Cantabria",271.27,0
"159","Robos con fuerza","Castilla y Len",221.74,0
"160","Robos con fuerza","Castilla-La Mancha",365.16,0
"161","Robos con fuerza","Catalua",453.75,0
"162","Robos con fuerza","Comunidad Valenciana",440.11,0
"163","Robos con fuerza","Extremadura",187.54,0
"164","Robos con fuerza","Galicia",197.98,0
"165","Robos con fuerza","Comunidad de Madrid",293.82,0
"166","Robos con fuerza","Regin de Murcia",457.01,0
"167","Robos con fuerza","Comunidad Foral de Navarra",233.19,0
"168","Robos con fuerza","Pas Vasco",363.88,0
"169","Robos con fuerza","La Rioja",190.39,0
"170","Robos con fuerza","Ceuta",103.35,0
"171","Robos con fuerza","Melilla",155.12,0
"172","Robos en domicilios","Andaluca",187.37,0
"173","Robos en domicilios","Aragn",133.41,0
"174","Robos en domicilios","Principado de Asturias",84.42,0
"175","Robos en domicilios","Islas Baleares",270,0
"176","Robos en domicilios","Islas Canarias",151.9,0
"177","Robos en domicilios","Cantabria",167.86,0
"178","Robos en domicilios","Castilla y Len",147.64,0
"179","Robos en domicilios","Castilla-La Mancha",271.41,0
"180","Robos en domicilios","Catalua",339.65,0
"181","Robos en domicilios","Comunidad Valenciana",350.93,0
"182","Robos en domicilios","Extremadura",109.33,0
"183","Robos en domicilios","Galicia",124.88,0
"184","Robos en domicilios","Comunidad de Madrid",194.48,0
"185","Robos en domicilios","Regin de Murcia",381.6,0
"186","Robos en domicilios","Comunidad Foral de Navarra",152.42,0
"187","Robos en domicilios","Pas Vasco",206.18,0
"188","Robos en domicilios","La Rioja",146.67,0
"189","Robos en domicilios","Ceuta",70.47,0
"190","Robos en domicilios","Melilla",105.34,0
"191","Hurtos","Andaluca",1112.66,0
"192","Hurtos","Aragn",812.16,0
"193","Hurtos","Principado de Asturias",701.1,0
"194","Hurtos","Islas Baleares",2436.16,0
"195","Hurtos","Islas Canarias",1282,0
"196","Hurtos","Cantabria",802.1,0
"197","Hurtos","Castilla y Len",817.75,0
"198","Hurtos","Castilla-La Mancha",712.99,0
"199","Hurtos","Catalua",2527,0
"200","Hurtos","Comunidad Valenciana",1412.21,0
"201","Hurtos","Extremadura",616.48,0
"202","Hurtos","Galicia",734.38,0
"203","Hurtos","Comunidad de Madrid",2319.86,0
"204","Hurtos","Regin de Murcia",997.29,0
"205","Hurtos","Comunidad Foral de Navarra",1196.19,0
"206","Hurtos","Pas Vasco",1335.92,0
"207","Hurtos","La Rioja",741.9,0
"208","Hurtos","Ceuta",1014.75,0
"209","Hurtos","Melilla",1422.72,0
"210","Sustracci贸n de vehculos","Andaluca",82.7,0
"211","Sustracci贸n de vehculos","Aragn",21.93,0
"212","Sustracci贸n de vehculos","Principado de Asturias",21.2,0
"213","Sustracci贸n de vehculos","Islas Baleares",128.27,0
"214","Sustracci贸n de vehculos","Islas Canarias",64.58,0
"215","Sustracci贸n de vehculos","Cantabria",21.37,0
"216","Sustracci贸n de vehculos","Castilla y Len",24.37,0
"217","Sustracci贸n de vehculos","Castilla-La Mancha",33.01,0
"218","Sustracci贸n de vehculos","Catalua",120.97,0
"219","Sustracci贸n de vehculos","Comunidad Valenciana",66.54,0
"220","Sustracci贸n de vehculos","Extremadura",15.01,0
"221","Sustracci贸n de vehculos","Galicia",21.69,0
"222","Sustracci贸n de vehculos","Comunidad de Madrid",132.44,0
"223","Sustracci贸n de vehculos","Regin de Murcia",64.73,0
"224","Sustracci贸n de vehculos","Comunidad Foral de Navarra",26.87,0
"225","Sustracci贸n de vehculos","Pas Vasco",42.2,0
"226","Sustracci贸n de vehculos","La Rioja",25.03,0
"227","Sustracci贸n de vehculos","Ceuta",291.27,0
"228","Sustracci贸n de vehculos","Melilla",101.87,0
"229","Trfico de drogas","Andaluca",43.6,0
"230","Trfico de drogas","Aragn",25.67,0
"231","Trfico de drogas","Principado de Asturias",13.62,0
"232","Trfico de drogas","Islas Baleares",45.53,0
"233","Trfico de drogas","Islas Canarias",29.28,0
"234","Trfico de drogas","Cantabria",14.99,0
"235","Trfico de drogas","Castilla y Len",16.94,0
"236","Trfico de drogas","Castilla-La Mancha",21.66,0
"237","Trfico de drogas","Catalua",32.26,0
"238","Trfico de drogas","Comunidad Valenciana",35.44,0
"239","Trfico de drogas","Extremadura",21.72,0
"240","Trfico de drogas","Galicia",15.99,0
"241","Trfico de drogas","Comunidad de Madrid",29.7,0
"242","Trfico de drogas","Regin de Murcia",19.41,0
"243","Trfico de drogas","Comunidad Foral de Navarra",21.62,0
"244","Trfico de drogas","Pas Vasco",16.69,0
"245","Trfico de drogas","La Rioja",23.13,0
"246","Trfico de drogas","Ceuta",194.96,0
"247","Trfico de drogas","Melilla",55.57,0
